Channel number	Impulses
Channel/#	Impulses/#

2972	3
2973	5
2974	7
2975	3
2976	3
2977	2
2978	4
2979	3
2980	5
2981	5
2982	4
2983	5
2984	2
2985	4
2986	1
2987	0
2988	6
2989	4
2990	7
2991	1
2992	4
2993	3
2994	5
2995	4
2996	3
2997	2
2998	1
2999	5
3000	6
3001	4
3002	2
3003	3
3004	3
3005	6
3006	1
3007	4
3008	2
3009	2
3010	2
3011	1
3012	4
3013	2
3014	0
3015	2
3016	2
3017	8
3018	1
3019	2
3020	4
3021	0
3022	3
3023	2
3024	5
3025	4
3026	2
3027	4
3028	4
3029	4
3030	4
3031	2
3032	3
3033	0
3034	1
3035	5
3036	10
3037	5
3038	4
3039	3
3040	2
3041	6
3042	5
3043	1
3044	3
3045	2
3046	4
3047	1
3048	4
3049	3
3050	2
3051	6
3052	5
3053	2
3054	3
3055	3
3056	3
3057	6
3058	2
3059	3
3060	5
3061	1
3062	5
3063	2
3064	3
3065	1
3066	1
3067	3
3068	5
3069	1
3070	5
3071	1
3072	6
3073	3
3074	6
3075	3
3076	3
3077	0
3078	5
3079	2
3080	4
3081	3
3082	3
3083	3
3084	4
3085	5
3086	2
3087	2
3088	2
3089	6
3090	1
3091	6
3092	1
3093	4
3094	2
3095	4
3096	4
3097	4
3098	2
3099	2
3100	5
3101	4
3102	4
3103	8
3104	3
3105	1
3106	4
3107	4
3108	5
3109	3
3110	5
3111	4
3112	0
3113	6
3114	1
3115	2
3116	2
3117	4
3118	1
3119	4
3120	3
3121	3
3122	1
3123	3
3124	9
3125	3
3126	7
3127	2
3128	2
3129	5
3130	3
3131	6
3132	1
3133	1
3134	5
3135	2
3136	1
3137	6
3138	4
3139	2
3140	2
3141	4
3142	3
3143	4
3144	2
3145	3
3146	2
3147	2
3148	2
3149	3
3150	0
3151	6
3152	3
3153	2
3154	7
3155	4
3156	3
3157	2
3158	1
3159	1
3160	1
3161	1
3162	2
3163	1
3164	4
3165	0
3166	0
3167	3
3168	4
3169	2
3170	4
3171	2
3172	2
3173	0
3174	2
3175	5
3176	1
3177	6
3178	2
3179	0
3180	2
3181	4
3182	1
3183	2
3184	4
3185	3
3186	6
3187	2
3188	1
3189	2
3190	1
3191	2
3192	2
3193	1
3194	3
3195	1
3196	1
3197	3
3198	2
3199	1
3200	2
3201	5
3202	3
3203	2
3204	3
3205	0
3206	0
3207	1
3208	1
3209	4
3210	2
3211	7
3212	2
3213	0
3214	1
3215	2
3216	1
3217	1
3218	3
3219	1
3220	4
3221	2
3222	3
3223	2
3224	1
3225	2
3226	1
3227	0
3228	1
3229	2
3230	1
3231	2
3232	6
3233	0
3234	2
3235	2
3236	1
3237	2
3238	5
3239	1
3240	2
3241	2
3242	1
3243	1
3244	4
3245	4
3246	1
3247	0
3248	1
3249	2
3250	1
3251	1
3252	3
3253	0
3254	2
3255	2
3256	5
3257	0
3258	0
3259	1
3260	1
3261	1
3262	0
3263	2
3264	0
3265	2
3266	0
3267	1
3268	1
3269	3
3270	2
3271	2
3272	2
3273	0
3274	1
3275	2
3276	3
3277	2
3278	3
3279	4
3280	0
3281	1
3282	2
3283	2
3284	3
3285	1
3286	4
3287	3
3288	1
3289	0
3290	1
3291	0
3292	4
3293	1
3294	1
3295	2
3296	0
3297	1
3298	4
3299	4
3300	0
3301	1
3302	2
3303	2
3304	2
3305	0
3306	3
3307	0
3308	1
3309	0
3310	3
3311	4
3312	0
3313	2
3314	1
3315	1
3316	2
3317	0
3318	4
3319	4
3320	2
3321	2
3322	0
3323	2
3324	1
3325	1
3326	2
3327	1
3328	1
3329	1
3330	0
3331	1
3332	1
3333	2
3334	7
3335	1
3336	4
3337	0
3338	0
3339	3
3340	2
3341	1
3342	1
3343	2
3344	0
3345	1
3346	0
3347	3
3348	2
3349	0
3350	5
3351	1
3352	3
3353	2
3354	1
3355	2
3356	2
3357	1
3358	2
3359	1
3360	1
3361	3
3362	2
3363	2
3364	1
3365	1
3366	3
3367	0
3368	1
3369	0
3370	1
3371	2
3372	0
3373	1
3374	0
3375	1
3376	2
3377	1
3378	1
3379	3
3380	1
3381	1
3382	2
3383	1
3384	0
3385	1
3386	2
3387	1
3388	2
3389	1
3390	1
3391	3
3392	2
3393	2
3394	2
3395	4
3396	2
3397	0
3398	3
3399	0
3400	0
3401	2
3402	1
3403	0
3404	2
3405	4
3406	2
3407	3
3408	0
3409	2
3410	1
3411	3
3412	1
3413	2
3414	0
3415	2
3416	1
3417	1
3418	1
3419	0
3420	2
3421	2
3422	2
3423	0
3424	1
3425	0
3426	0
3427	2
3428	3
3429	0
3430	0
3431	1
3432	0
3433	5
3434	0
3435	1
3436	2
3437	0
3438	2
3439	0
3440	0
3441	2
3442	1
3443	3
3444	0
3445	1
3446	3
3447	1
3448	1
3449	1
3450	1
3451	2
3452	1
3453	2
3454	3
3455	0
3456	1
3457	1
3458	1
3459	1
3460	2
3461	1
3462	2
3463	0
3464	1
3465	2
3466	0
3467	0
3468	1
3469	0
3470	1
3471	1
3472	0
3473	2
3474	2
3475	0
3476	1
3477	1
3478	2
3479	1
3480	1
3481	2
3482	1
3483	4
3484	1
3485	1
3486	2
3487	2
3488	1
3489	1
3490	2
3491	2
3492	1
3493	4
3494	5
3495	1
3496	3
3497	3
3498	2
3499	1
3500	1
3501	1
3502	1
3503	3
3504	3
3505	2
3506	2
3507	3
3508	1
3509	0
3510	0
3511	0
3512	0
3513	1
3514	0
3515	0
3516	0
3517	1
3518	1
3519	0
3520	1
3521	3
3522	1
3523	0
3524	2
3525	0
3526	0
3527	0
3528	1
3529	1
3530	0
3531	1
3532	2
3533	1
3534	0
3535	2
3536	1
3537	2
3538	0
3539	1
3540	1
3541	0
3542	0
3543	0
3544	0
3545	2
3546	0
3547	0
3548	0
3549	0
3550	1
3551	2
3552	1
3553	1
3554	0
3555	3
3556	2
3557	0
3558	2
3559	3
3560	0
3561	1
3562	0
3563	0
3564	2
3565	0
3566	1
3567	1
3568	0
3569	0
3570	0
3571	0
3572	1
3573	0
3574	0
3575	3
3576	0
3577	0
3578	0
3579	4
3580	1
3581	0
3582	0
3583	0
3584	1
3585	0
3586	2
3587	2
3588	1
3589	0
3590	2
3591	0
3592	2
3593	0
3594	3
3595	1
3596	0
3597	0
3598	0
3599	1
3600	1
3601	1
3602	0
3603	2
3604	2
3605	1
3606	2
3607	0
3608	3
3609	1
3610	0
3611	0
3612	0
3613	0
3614	1
3615	0
3616	2
3617	1
3618	2
3619	1
3620	1
3621	0
3622	0
3623	1
3624	0
3625	3
3626	0
3627	1
3628	0
3629	0
3630	1
3631	0
3632	2
3633	2
3634	0
3635	1
3636	0
3637	0
3638	1
3639	1
3640	0
3641	0
3642	1
3643	1
3644	0
3645	1
3646	1
3647	0
3648	0
3649	2
3650	0
3651	0
3652	1
3653	0
3654	1
3655	3
3656	1
3657	4
3658	1
3659	1
3660	1
3661	0
3662	0
3663	1
3664	0
3665	1
3666	1
3667	0
3668	3
3669	1
3670	0
3671	1
3672	2
3673	1
3674	1
3675	1
3676	1
3677	1
3678	0
3679	0
3680	0
3681	2
3682	1
3683	0
3684	2
3685	0
3686	3
3687	0
3688	0
3689	0
3690	0
3691	1
3692	2
3693	0
3694	1
3695	0
3696	0
3697	0
3698	0
3699	2
3700	1
3701	2
3702	3
3703	1
3704	0
3705	1
3706	0
3707	2
3708	0
3709	0
3710	0
3711	2
3712	0
3713	1
3714	1
3715	0
3716	0
3717	0
3718	1
3719	1
3720	0
3721	0
3722	0
3723	0
3724	1
3725	0
3726	3
3727	0
3728	0
3729	1
3730	0
3731	0
3732	2
3733	0
3734	0
3735	0
3736	0
3737	2
3738	0
3739	0
3740	0
3741	2
3742	1
3743	1
3744	1
3745	0
3746	1
3747	0
3748	1
3749	0
3750	1
3751	0
3752	1
3753	0
3754	1
3755	0
3756	1
3757	1
3758	1
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	2
3767	0
3768	0
3769	0
3770	1
3771	2
3772	1
3773	1
3774	0
3775	0
3776	0
3777	0
3778	1
3779	1
3780	0
3781	0
3782	1
3783	0
3784	0
3785	0
3786	0
3787	2
3788	1
3789	0
3790	0
3791	0
3792	0
3793	0
3794	0
3795	1
3796	0
3797	1
3798	1
3799	1
3800	0
3801	3
3802	1
3803	1
3804	0
3805	2
3806	0
3807	1
3808	0
3809	0
3810	2
3811	0
3812	0
3813	0
3814	1
3815	0
3816	1
3817	1
3818	1
3819	0
3820	1
3821	1
3822	3
3823	0
3824	0
3825	0
3826	1
3827	0
3828	0
3829	0
3830	0
3831	1
3832	0
3833	1
3834	0
3835	1
3836	0
3837	1
3838	0
3839	1
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	1
3847	0
3848	1
3849	1
3850	0
3851	2
3852	0
3853	0
3854	1
3855	0
3856	0
3857	0
3858	1
3859	0
3860	1
3861	1
3862	1
3863	0
3864	1
3865	1
3866	1
3867	1
3868	2
3869	0
3870	1
3871	0
3872	1
3873	0
3874	0
3875	0
3876	1
3877	1
3878	0
3879	0
3880	0
3881	1
3882	0
3883	0
3884	0
3885	0
3886	2
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	1
3895	0
3896	1
3897	0
3898	1
3899	1
3900	0
3901	0
3902	1
3903	0
3904	0
3905	0
3906	0
3907	1
3908	0
3909	1
3910	1
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	1
3923	1
3924	1
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	1
3938	0
3939	1
3940	0
3941	0
3942	0
3943	0
3944	0
3945	1
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	1
3954	0
3955	0
3956	1
3957	0
3958	0
3959	2
3960	0
3961	0
3962	0
3963	1
3964	0
3965	0
3966	1
3967	0
3968	0
3969	0
3970	1
3971	0
3972	1
3973	0
3974	0
3975	0
3976	0
3977	1
3978	0
3979	0
3980	1
3981	1
3982	0
3983	1
3984	2
3985	1
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	1
3997	0
3998	0
3999	0
4000	0
